bank_account_id,bank_code,bank_name,country,currency,opened_at,shared_group_id
bank_000001,004,臺灣銀行,TW,TWD,2025-07-12T08:48:47,
bank_000002,812,台新銀行,TW,TWD,2025-09-16T17:04:09,
bank_000003,004,臺灣銀行,TW,TWD,2025-12-12T14:13:15,
bank_000004,013,國泰世華,TW,TWD,2025-07-09T23:54:59,
bank_000005,009,彰化銀行,TW,TWD,2025-10-17T11:15:56,
bank_000006,004,臺灣銀行,TW,TWD,2025-08-31T20:15:35,
bank_000007,005,土地銀行,TW,TWD,2025-07-28T10:33:29,
bank_000008,008,華南銀行,TW,TWD,2025-07-11T00:37:06,
bank_000009,004,臺灣銀行,TW,TWD,2025-09-05T20:30:40,
bank_000010,013,國泰世華,TW,TWD,2025-07-11T17:26:12,
bank_000011,005,土地銀行,TW,TWD,2025-07-11T16:29:04,
bank_000012,013,國泰世華,HK,TWD,2025-09-19T17:42:58,
bank_000013,700,中華郵政,TW,TWD,2025-12-05T22:40:26,
bank_000014,009,彰化銀行,TW,TWD,2025-11-23T17:38:47,
bank_000015,009,彰化銀行,TW,TWD,2025-11-25T01:33:38,
bank_000016,812,台新銀行,TW,TWD,2025-10-22T08:49:12,
bank_000017,700,中華郵政,TW,TWD,2025-11-10T11:42:12,
bank_000018,006,合作金庫,TW,TWD,2025-10-01T07:47:55,
bank_000019,005,土地銀行,HK,TWD,2025-10-31T08:43:06,
bank_000020,009,彰化銀行,TW,TWD,2025-11-12T07:27:17,
bank_000021,700,中華郵政,TW,TWD,2025-08-17T13:47:53,
bank_000022,004,臺灣銀行,TW,TWD,2025-10-09T11:42:53,
bank_000023,009,彰化銀行,TW,TWD,2025-09-03T15:34:18,
bank_000024,700,中華郵政,TW,TWD,2025-11-04T17:42:11,
bank_000025,005,土地銀行,TW,TWD,2025-12-09T10:31:39,
bank_000026,009,彰化銀行,TW,TWD,2025-09-07T15:25:29,
bank_000027,013,國泰世華,TW,TWD,2025-11-05T09:24:10,
bank_000028,013,國泰世華,TW,TWD,2025-11-30T17:02:05,
bank_000029,009,彰化銀行,TW,TWD,2025-10-29T09:12:06,
bank_000030,013,國泰世華,TW,TWD,2025-10-15T08:59:21,
bank_000031,004,臺灣銀行,TW,TWD,2025-08-13T20:40:14,
bank_000032,006,合作金庫,TW,TWD,2025-12-16T18:51:20,
bank_000033,004,臺灣銀行,TW,TWD,2025-12-12T11:03:24,
bank_000034,009,彰化銀行,TW,TWD,2025-11-07T10:22:01,
bank_000035,008,華南銀行,US,TWD,2025-08-24T16:46:13,
bank_000036,004,臺灣銀行,US,TWD,2025-09-26T12:36:36,
bank_000037,009,彰化銀行,TW,TWD,2025-11-29T21:39:45,
bank_000038,812,台新銀行,TW,TWD,2025-07-05T12:28:04,
bank_000039,004,臺灣銀行,TW,TWD,2025-09-10T21:38:51,
bank_000040,006,合作金庫,TW,TWD,2025-12-16T17:59:46,
