link_id,user_id,bank_account_id,is_primary,linked_at
ubl_000001,usr_000001,bank_000001,1,2026-01-01T11:44:12
ubl_000002,usr_000002,bank_000002,1,2025-12-17T20:32:39
ubl_000003,usr_000003,bank_000003,1,2025-12-25T15:35:29
ubl_000004,usr_000003,bank_000004,0,2025-12-28T11:03:17
ubl_000005,usr_000004,bank_000005,1,2025-12-25T19:23:46
ubl_000006,usr_000005,bank_000006,1,2025-12-28T17:17:21
ubl_000007,usr_000006,bank_000007,1,2025-12-15T15:12:15
ubl_000008,usr_000007,bank_000008,1,2025-12-22T18:35:08
ubl_000009,usr_000007,bank_000009,0,2025-12-27T13:52:38
ubl_000010,usr_000008,bank_000010,1,2025-12-17T19:13:38
ubl_000011,usr_000009,bank_000011,1,2025-12-22T01:06:11
ubl_000012,usr_000010,bank_000012,1,2025-12-29T22:08:26
ubl_000013,usr_000011,bank_000013,1,2025-12-31T14:55:49
ubl_000014,usr_000011,bank_000014,0,2026-01-01T23:59:00
ubl_000015,usr_000012,bank_000015,1,2025-12-19T16:38:58
ubl_000016,usr_000013,bank_000016,1,2025-12-28T13:59:48
ubl_000017,usr_000014,bank_000017,1,2025-12-31T17:54:01
ubl_000018,usr_000015,bank_000018,1,2025-12-27T21:59:24
ubl_000019,usr_000016,bank_000019,1,2025-12-14T11:24:07
ubl_000020,usr_000017,bank_000020,1,2025-12-21T01:28:13
ubl_000021,usr_000018,bank_000021,1,2025-12-27T23:38:28
ubl_000022,usr_000019,bank_000022,1,2025-12-17T16:22:20
ubl_000023,usr_000020,bank_000023,1,2025-12-29T19:08:57
ubl_000024,usr_000021,bank_000024,1,2025-12-12T03:17:24
ubl_000025,usr_000021,bank_000025,0,2025-12-29T15:09:54
ubl_000026,usr_000022,bank_000026,1,2025-12-30T12:22:52
ubl_000027,usr_000023,bank_000027,1,2025-12-30T08:55:44
ubl_000028,usr_000024,bank_000028,1,2025-12-23T13:05:20
ubl_000029,usr_000024,bank_000029,0,2025-12-18T20:39:56
ubl_000030,usr_000025,bank_000030,1,2025-12-29T21:26:03
ubl_000031,usr_000026,bank_000031,1,2025-12-30T12:04:15
ubl_000032,usr_000026,bank_000032,0,2025-12-22T07:20:21
ubl_000033,usr_000027,bank_000033,1,2025-12-12T22:15:26
ubl_000034,usr_000027,bank_000034,0,2025-12-29T10:25:33
ubl_000035,usr_000028,bank_000035,1,2025-12-30T12:53:59
ubl_000036,usr_000028,bank_000036,0,2025-12-31T14:56:10
ubl_000037,usr_000029,bank_000037,1,2025-12-15T14:38:52
ubl_000038,usr_000029,bank_000038,0,2025-12-17T08:42:57
ubl_000039,usr_000030,bank_000039,1,2026-01-01T23:59:00
ubl_000040,usr_000031,bank_000040,1,2025-12-30T23:01:05
ubl_000041,usr_000032,bank_000041,1,2025-12-15T16:43:05
ubl_000042,usr_000033,bank_000042,1,2025-12-30T19:09:38
ubl_000043,usr_000034,bank_000043,1,2025-12-23T17:59:08
ubl_000044,usr_000035,bank_000044,1,2025-12-15T13:55:10
ubl_000045,usr_000035,bank_000045,0,2025-12-13T09:58:57
ubl_000046,usr_000036,bank_000046,1,2025-12-29T07:51:46
ubl_000047,usr_000036,bank_000047,0,2025-12-15T00:29:05
ubl_000048,usr_000037,bank_000048,1,2025-12-18T07:21:12
ubl_000049,usr_000038,bank_000049,1,2025-12-14T18:28:37
ubl_000050,usr_000039,bank_000050,1,2025-12-19T20:27:11
ubl_000051,usr_000040,bank_000051,1,2025-12-31T17:37:28
ubl_000052,usr_000041,bank_000052,1,2025-12-24T07:59:10
ubl_000053,usr_000041,bank_000053,0,2025-12-31T22:57:32
ubl_000054,usr_000042,bank_000054,1,2025-12-26T17:51:42
ubl_000055,usr_000042,bank_000055,0,2025-12-25T20:53:39
ubl_000056,usr_000043,bank_000056,1,2025-12-19T14:08:16
ubl_000057,usr_000044,bank_000057,1,2025-12-20T15:06:25
ubl_000058,usr_000045,bank_000058,1,2025-12-20T09:26:33
ubl_000059,usr_000045,bank_000059,0,2025-12-24T13:34:27
ubl_000060,usr_000046,bank_000060,1,2025-12-31T17:35:51
ubl_000061,usr_000046,bank_000061,0,2026-01-01T09:20:23
ubl_000062,usr_000047,bank_000062,1,2025-12-31T08:15:54
ubl_000063,usr_000047,bank_000063,0,2026-01-01T14:21:44
ubl_000064,usr_000048,bank_000064,1,2025-12-15T09:34:51
