user_id,created_at,segment,risk_seed_band,kyc_level,occupation,monthly_income_twd,expected_monthly_volume_twd,declared_source_of_funds,residence_country,residence_city,nationality,activity_window,hidden_suspicious_label,observed_blacklist_label,scenario_types,evidence_tags
usr_000001,2024-08-14T13:51:55,retail_investor,clean,standard,software_engineer,53657.0,64148.21,savings,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000002,2024-04-10T13:38:16,retail_investor,clean,enhanced,software_engineer,45379.0,52913.43,freelance_income,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000003,2025-08-15T11:02:42,pro_trader,clean,standard,driver,318461.0,1549886.69,investment,TW,台南市,TW,08:00-23:00,0,0,,
usr_000004,2024-12-30T13:44:59,cross_border,clean,standard,self_employed,99823.0,183608.37,freelance_income,TW,台南市,TW,09:00-22:00,0,0,,
usr_000005,2025-12-06T16:20:53,salary_cycle,clean,standard,software_engineer,51043.0,30425.86,savings,AE,Dubai,AE,09:00-22:00,0,0,,
usr_000006,2024-11-19T14:25:56,cross_border,clean,standard,self_employed,102581.0,186266.99,business_income,AE,Dubai,AE,09:00-22:00,0,0,,
usr_000007,2024-08-13T01:32:31,pro_trader,grey,standard,student,257752.0,3148995.34,salary,TW,台南市,TW,08:00-23:00,0,0,,
usr_000008,2025-09-03T04:16:35,retail_investor,clean,standard,software_engineer,45969.0,98674.06,freelance_income,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000009,2025-03-22T07:46:56,cross_border,grey,enhanced,freelancer,120381.0,352357.47,family_support,TW,台中市,TW,09:00-22:00,0,0,,
usr_000010,2024-06-06T12:34:49,salary_cycle,clean,standard,operations,41973.0,60635.13,salary,TW,新竹市,TW,09:00-22:00,0,0,,
usr_000011,2024-09-03T07:05:46,salary_cycle,clean,enhanced,designer,42331.0,64128.01,salary,TW,台中市,TW,09:00-22:00,0,0,,
usr_000012,2024-08-05T23:44:12,retail_investor,clean,basic,freelancer,87296.0,210352.17,business_income,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000013,2025-08-26T15:14:00,salary_cycle,clean,standard,student,68919.0,64906.77,freelance_income,TW,台北市,TW,09:00-22:00,0,0,,
usr_000014,2024-08-08T16:59:56,retail_investor,clean,basic,teacher,29117.0,65844.61,family_support,TW,宜蘭縣,TW,09:00-22:00,0,0,,
usr_000015,2025-02-25T16:03:43,dormant,clean,basic,self_employed,46677.0,9111.58,freelance_income,TW,高雄市,TW,09:00-20:00,0,0,,
usr_000016,2024-05-24T13:29:15,salary_cycle,clean,basic,student,27384.91,77881.66,business_income,TW,宜蘭縣,TW,09:00-22:00,1,0,fan_in_hub,fan_out_to_shared_cluster|kyc_volume_mismatch|short_dwell_time
usr_000017,2024-06-20T14:13:55,retail_investor,clean,enhanced,sales,95855.0,212917.62,salary,HK,Hong Kong,HK,09:00-22:00,0,0,,
usr_000018,2025-12-15T04:42:45,retail_investor,clean,enhanced,designer,76173.0,95280.63,savings,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000019,2024-02-22T15:58:54,retail_investor,clean,standard,operations,32665.0,58294.17,savings,TW,台北市,TW,09:00-22:00,0,0,,
usr_000020,2025-08-07T15:02:39,cross_border,clean,standard,student,58981.0,151497.46,business_income,TW,新北市,TW,09:00-22:00,0,0,,
usr_000021,2025-11-19T14:20:59,night_owl,clean,standard,student,39346.22,75388.22,salary,TW,桃園市,TW,18:00-04:00,1,0,fan_in_hub,fan_out_to_shared_cluster|kyc_volume_mismatch|short_dwell_time
usr_000022,2024-09-08T12:28:53,retail_investor,clean,basic,operations,52938.0,87877.29,freelance_income,TW,新北市,TW,09:00-22:00,0,0,,
usr_000023,2024-09-28T07:47:35,cross_border,grey,standard,retail_worker,122692.0,231712.57,investment,HK,Hong Kong,HK,09:00-22:00,0,0,,
usr_000024,2024-02-23T10:53:17,dormant,clean,enhanced,software_engineer,33342.0,14795.46,salary,TW,台中市,TW,09:00-20:00,0,0,,
usr_000025,2024-04-25T08:34:02,salary_cycle,clean,standard,office_staff,52167.0,30981.9,family_support,TW,台北市,TW,09:00-22:00,0,0,,
usr_000026,2025-01-02T12:42:06,salary_cycle,clean,enhanced,office_staff,37741.0,29057.17,family_support,TW,台北市,TW,09:00-22:00,0,0,,
usr_000027,2024-01-27T09:50:59,night_owl,grey,enhanced,sales,45514.0,91503.53,freelance_income,TW,高雄市,TW,18:00-04:00,0,0,,
usr_000028,2025-04-17T17:50:55,retail_investor,clean,basic,driver,39168.0,56806.17,savings,TW,新竹市,TW,09:00-22:00,0,0,,
usr_000029,2025-11-27T04:21:01,vpn_nomad,grey,enhanced,student,76517.0,195564.85,investment,TW,高雄市,TW,08:00-23:00,0,0,,
usr_000030,2025-01-30T19:16:02,retail_investor,clean,standard,sales,103193.0,158789.09,salary,TW,新北市,TW,09:00-22:00,0,0,,
usr_000031,2024-11-04T16:26:20,retail_investor,clean,enhanced,sales,34171.0,82457.58,freelance_income,TW,新北市,TW,09:00-22:00,0,0,,
usr_000032,2025-02-20T11:19:18,retail_investor,clean,enhanced,driver,74695.0,145762.85,business_income,TW,台中市,TW,09:00-22:00,0,0,,
usr_000033,2025-11-06T09:05:52,salary_cycle,clean,standard,driver,63977.0,77460.32,freelance_income,TW,桃園市,TW,09:00-22:00,0,0,,
usr_000034,2025-04-12T16:36:12,cross_border,clean,standard,sales,69313.0,87069.49,business_income,TW,新北市,TW,09:00-22:00,0,0,,
usr_000035,2024-08-13T10:03:35,retail_investor,clean,enhanced,driver,25726.0,59620.56,salary,US,Los Angeles,US,09:00-22:00,0,0,,
usr_000036,2025-09-20T22:27:53,cross_border,grey,standard,operations,137500.0,332970.46,business_income,TW,宜蘭縣,TW,09:00-22:00,0,0,,
usr_000037,2025-10-04T14:04:45,salary_cycle,clean,standard,freelancer,84268.0,58708.48,savings,TW,宜蘭縣,TW,09:00-22:00,0,0,,
usr_000038,2025-12-25T14:26:21,retail_investor,clean,basic,operations,95798.0,89761.0,business_income,TW,桃園市,TW,09:00-22:00,0,0,,
usr_000039,2025-08-13T11:22:19,retail_investor,clean,enhanced,sales,80069.0,117069.73,business_income,JP,Tokyo,JP,09:00-22:00,0,0,,
usr_000040,2024-06-19T19:39:34,salary_cycle,clean,basic,software_engineer,52887.0,48814.87,business_income,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000041,2024-12-02T13:21:48,retail_investor,clean,standard,sales,81179.0,83670.31,investment,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000042,2024-08-18T17:41:02,retail_investor,clean,standard,software_engineer,35735.0,57158.91,savings,TW,台南市,TW,09:00-22:00,1,0,fan_in_hub,fan_out_to_shared_cluster|kyc_volume_mismatch|short_dwell_time
usr_000043,2025-04-22T20:10:38,salary_cycle,clean,standard,teacher,50633.0,27922.34,freelance_income,TW,新竹市,TW,09:00-22:00,0,0,,
usr_000044,2025-08-13T21:25:45,dormant,clean,basic,driver,30732.0,17897.1,salary,TW,台中市,TW,09:00-20:00,0,0,,
usr_000045,2024-12-22T16:23:04,retail_investor,clean,standard,operations,64529.0,144899.77,freelance_income,TW,台北市,TW,09:00-22:00,0,0,,
