link_id,user_id,device_id,is_primary,first_seen_at,last_seen_at
udl_000001,usr_000001,dev_000001,1,2025-12-29T20:34:52,2026-01-31T00:00:00
udl_000002,usr_000002,dev_000002,1,2026-01-01T23:59:00,2026-01-31T00:00:00
udl_000003,usr_000002,dev_000003,0,2025-12-22T23:25:31,2026-01-31T00:00:00
udl_000004,usr_000003,dev_000004,1,2026-01-01T23:59:00,2026-01-31T00:00:00
udl_000005,usr_000003,dev_000005,0,2025-12-16T20:10:55,2026-01-31T00:00:00
udl_000006,usr_000003,dev_000006,0,2026-01-01T16:48:14,2026-01-31T00:00:00
udl_000007,usr_000004,dev_000007,1,2025-12-16T22:43:28,2026-01-31T00:00:00
udl_000008,usr_000004,dev_000008,0,2025-12-22T19:17:41,2026-01-31T00:00:00
udl_000009,usr_000005,dev_000009,1,2025-12-30T15:43:11,2026-01-31T00:00:00
udl_000010,usr_000006,dev_000010,1,2026-01-01T18:19:44,2026-01-31T00:00:00
udl_000011,usr_000006,dev_000011,0,2025-12-31T13:42:47,2026-01-31T00:00:00
udl_000012,usr_000006,dev_000012,0,2025-12-28T17:46:16,2026-01-31T00:00:00
udl_000013,usr_000007,dev_000013,1,2025-12-27T12:11:59,2026-01-31T00:00:00
udl_000014,usr_000007,dev_000014,0,2025-12-22T11:36:23,2026-01-31T00:00:00
udl_000015,usr_000007,dev_000015,0,2025-12-26T20:20:05,2026-01-31T00:00:00
udl_000016,usr_000008,dev_000016,1,2025-12-13T01:45:17,2026-01-31T00:00:00
udl_000017,usr_000009,dev_000017,1,2025-12-21T17:07:05,2026-01-31T00:00:00
udl_000018,usr_000009,dev_000018,0,2025-12-19T03:32:03,2026-01-31T00:00:00
udl_000019,usr_000010,dev_000019,1,2025-12-14T20:07:02,2026-01-31T00:00:00
udl_000020,usr_000011,dev_000020,1,2025-12-28T13:11:01,2026-01-31T00:00:00
udl_000021,usr_000012,dev_000021,1,2025-12-23T18:45:44,2026-01-31T00:00:00
udl_000022,usr_000012,dev_000022,0,2025-12-17T11:03:14,2026-01-31T00:00:00
