crypto_txn_id,user_id,occurred_at,direction,asset,network,wallet_id,counterparty_wallet_id,amount_asset,amount_twd_equiv,tx_hash,status,onchain_risk_seed,scenario_id,tags
ctx_000113,usr_000070,2026-01-01T03:59:24,deposit,USDT,TRON,wal_000208,wal_000713,341.562813,10930.01,17dd4d2c0ef376bc0137b19df1fc58c351a34fdd,completed,clean,,base_onchain
ctx_000183,usr_000128,2026-01-01T11:09:59,deposit,USDT,TRON,wal_000382,wal_000783,3046.314688,97482.07,dc8f9f39b7c6480ceda81361ba18a1aa8c100819,completed,clean,,base_onchain
ctx_000219,usr_000148,2026-01-01T13:50:21,deposit,USDT,TRON,wal_000442,wal_000819,185.929062,5949.73,8a80b72ed62b7adc34674167d3417eba61a56320,completed,clean,,base_onchain
ctx_000143,usr_000092,2026-01-01T16:08:25,deposit,USDT,TRON,wal_000274,wal_000743,525.435313,16813.93,0703ba894da29a4a90c75e20b137a056b44480b6,completed,clean,,base_onchain
ctx_000064,usr_000033,2026-01-01T16:55:54,deposit,USDT,TRON,wal_000097,wal_000664,390.370938,12491.87,2bd125c6df681c70dc4233bd5935073ae367bcd2,completed,clean,,base_onchain
ctx_000128,usr_000087,2026-01-01T18:55:33,deposit,USDT,TRON,wal_000259,wal_000728,254.978438,8159.31,1c9a7c2be427e9a05ccb92c83f87347f54697d9f,completed,clean,,base_onchain
ctx_000047,usr_000020,2026-01-01T22:23:22,deposit,USDT,TRON,wal_000058,wal_000647,634.380625,20300.18,3ff82cb70917eb7c000aadd987a8966a530df730,completed,clean,,base_onchain
ctx_000174,usr_000111,2026-01-02T11:38:33,deposit,ETH,ETH,wal_000333,wal_000774,4.09328745,450261.62,f930eddf115a2e7676188526cc8c49cf647b1bd0,completed,clean,,base_onchain
ctx_000306,usr_000198,2026-01-02T12:14:25,deposit,USDT,TRON,wal_000592,wal_000906,102.321562,3274.29,e41c169f09baff751334c0a664a4c5e75813be26,completed,clean,,base_onchain
ctx_000104,usr_000066,2026-01-02T13:03:47,deposit,USDT,TRON,wal_000196,wal_000704,2205.875,70588.0,c3444545db853943bbf1e0c81ffdd8b4db5f6e95,completed,clean,,base_onchain
